"park_code","min_lng","min_lat","max_lng","max_lat"
"CARI",-93.0939495569237,31.5481943526552,-92.9414407123776,31.7616586365723
"CACH",-109.539037462,36.1531557975,-109.539037462,36.1531557975
"CANY",-110.1783739,38.145232018,-109.51026,38.539153
"CACO",-70.2052577002,41.8372623997,-69.9727590999,42.0740345003
"CAHA",-75.98634,35.11629,-75.526911736124,35.9041668444
"CAME",-76.0088219,36.9278094,-76.0088219,36.9278094
"CAKR",-162.605992,66.892242,-162.605111,66.892539
"CALO",-76.526237972,34.62415,-76.0639169705,35.0697901444
"CAHI",-76.990332,38.889993,-76.990332,38.889993
"CARE",-111.3673,38.0073,-111.0846,38.4746
"CAJO",-76.7765498018,37.2114879,-76.4764,39.9773831865
"CAVO",-103.98001,36.7786984704273,-103.97226,36.782496
"CARL",-82.452753,35.2714241458416,-82.444626,35.273921
"CIBS",-77.17971,40.2094,-77.17971,40.2094
"CAVE",-104.4442416667,32.1754527778,-104.444223173,32.1754814177
"CAWO",-77.02431104,38.91089286,-77.02431104,38.91089286
"CAGR",-111.536721833,32.9947712429,-111.536721833,32.9947712429
"CASA",-81.311635,29.896345,-81.310981,29.898006
"CACL",-74.0165614,40.7034544,-74.0165614,40.7034544
"CAMO",-115.0935606,35.29156348,-115.0935606,35.29156348
"CATO",-77.487956,39.623835,-77.42228,39.6777504163
"CEBR",-112.837109684633,37.6103850583356,-112.830926692645,37.6124599718474
"CEBE",-78.3489561080933,39.0008429691897,-78.274967,39.031054
"CHCU",-107.910589567895,36.0303254442049,-107.891809249,36.0361204054
"CHAM",-106.453873574,31.7425112276885,-106.452970504761,31.7679449849
"CHIS",-120.351545479217,33.478489,-119.029461163,34.4040948103
"CHPI",-79.824669,32.846122,-79.824669,32.846122
"CHYO",-83.890262181,39.707,83.89028,39.7072819997
"CHAT",-84.454972,33.010674,-84.07992,34.15666
"CHOH",-79.8444900512695,38.9043302505693,-77.0599889044873,39.684776
"CBPO",-76.9414430630438,37.9284416770296,-76.1700636148453,39.5112092157595
"CHCH",-85.343861974,34.940311047,-85.2599308,35.009645047
"CHIC",-97.0523038042,34.4271613461,-96.9494976539,34.5041060994
"CHIR",-109.356418266473,32.0054331710126,-109.355060215884,32.0115507157736
"CHRI",-64.703022,17.746142,-64.7017159724127,17.7469500461909
"CIRO",-113.721873,42.067203,-113.632524678817,42.0913648693551
"CWDW",-77.028651,38.767522,-77.026948,38.970916
"CLBA",-77.1399525528,38.9675220879,-77.1399525528,38.9675220879
"COLO",-76.7773191592822,37.2112810795938,-76.4969145914982,37.2281081440245
"COLM",-108.735137717,39.1007588668,-108.732575272716,39.1056032901039
"COLT",-72.6742082493238,41.753749459792,-72.6742082493238,41.753749459792
"CONG",-80.827397673,33.8296192461792,-80.8148872735,33.8357177462
"COGA",-77.042867,38.891087,-77.042867,38.891087
"CORO",-110.25373,31.34625,-110.25373,31.34625
"COWP",-81.818778,35.131199,-81.797256,35.1379730557612
"CRLA",-122.169135436988,42.8686214605478,-122.038711216607,42.9115457534524
"CRMO",-113.561750105,43.4607003085341,-113.559131945507,43.4620552216
"CUGA",-83.6953038727246,36.6018641760249,-83.6326093458046,36.6041020645741
"CUIS",-81.551229,30.720262,-81.444,30.8945
"CURE",-107.649484018517,38.3844578821,-107.091124798968,38.5270595998855
"CUVA",-81.61413206,41.08960207,-81.51027,41.37258205
"CECH",-119.285693,35.2240100099,-118.558806,35.764499
"DAAV",-84.2191153764725,39.7557853053,-84.0884985154,39.7938642924
"DESO",-82.6445889472961,27.5238,-82.6441,27.5238763477465
"DEVA",-117.7738,36.23,-116.799005913,37.112
"DEWA",-75.12954,40.970094,-74.8732561846,41.2112426601
"DENA",-150.861621748586,62.3224937122856,-148.891983032227,63.736573
"DEPO",-119.084851318313,37.6299538695931,-119.084851318313,37.6299538695931
"DETO",-104.720423,44.5,104.7,44.591431
"DINO",-109.3082972222,40.243632594,-108.513304134,40.7249234842
"DRTO",-82.8734064418,24.5507499990242,-81.8065777197237,24.6278963565
"DDEM",-77.018737554,38.8869476647,-77.018737554,38.8869476647
"EBLA",-122.674009593,35.6474198894,-101.628934057,48.1568610749
"EDAL",-75.1500062,39.96195482,-75.1500062,39.96195482
"EFMO",-91.1855313739999,43.088812767,-91.1855313739999,43.088812767
"EISE",-77.2651720046997,39.7921329733049,-77.226016,39.811631
"ELCA",-105.939847,35.689663,-105.939847,35.689663
"ELTE",-98.467401,29.461752,-97.139085,30.691577
"ELMA",-107.828849064931,35.1186497625,-107.828849064931,35.1186497625
"ELMO",-117.005722045898,32.2658615112305,-108.33681211762,35.0383947145
"ELRO",-73.9002769733797,41.7607806185483,-73.8911998271942,41.7630134119326
"ELIS",-74.0396118164,40.698987,-74.039523,40.6989909067
"TILL",-90.3698,33.9711,-90.3698,33.9711
"EUON",-122.026663162035,37.826454977096,-122.026663162035,37.826454977096
"EVER",-81.3859406554835,25.1373010042017,-80.5831064593949,25.8457570543547
"FEHA",-74.0135300159454,40.7044974121774,-74.010241,40.707294
"FIIS",-73.2185430001,40.6322740995,-72.8300167996267,40.7737631994529
"FILA",-81.375218,40.797588,-81.375218,40.797588
"FRST",-75.575636,39.6598755901496,-75.555562,39.84359
"FLNI",-78.9058756827,40.0504618576404,-78.9011478424072,40.0573423746
"FLFO",-105.28678894043,38.9118731090856,-105.255568027496,38.926915055598
"FOTH",-77.02577944,38.89668819,-77.02577944,38.89668819
"FOBO",-109.436371858037,32.145932599213,-109.436371858037,32.145932599213
"FODA",-103.891733398,30.5964915356665,-103.891400718863,30.5976378339
"FODO",-87.8625909757665,36.4824070474923,-87.8625909757665,36.4824070474923
"FODU",-76.94955824,38.87731289,-76.94955824,38.87731289
"FOFO",-77.02812387,38.76901785,-77.02812387,38.76901785
"FOFR",-81.3897427970785,31.2227897348067,-81.389303974,31.2233940463
"FOLA",-104.559806,42.2025696425915,-104.555763602257,42.204232
"FOLS",-99.2184981686,38.183811192,-99.2184981686,38.183811192
"FOMA",-81.234723,29.712319,-81.230053,29.719756
"FOMC",-76.5801036969964,39.265045454668,-76.5794,39.2655
"FOMR",-76.31099,37.00201,-76.298918,37.022068
"FONE",-79.642832,39.809161,-79.586068,39.879872
"FOPO",-122.476978,37.810386,-122.476978,37.810386
"FOPU",-80.9006938934,32.027151447,-80.892254591,32.0309448919
"FORA",-75.709098,35.936954,-75.708939,35.937811
"FOSC",-94.705244,37.843197,-94.705244,37.843197
"FOSM",-94.432324,-27.4917640686035,151.763656616211,35.3883
"FOST",-75.4575026035309,43.2095237609798,-75.4547667503357,43.2121042285098
"FOSU",-79.9253918734024,32.7597045898438,-79.8575878727,32.7905194456437
"FOUN",-105.011529195278,35.9050486662657,-105.011529195278,35.9050486662657
"FOUS",-104.040525,47.999466,-104.040525,47.999466
"FOVA",-122.663918086,45.6240504089,-122.655159,45.6262024521
"FOWA",-77.0331721955573,38.7126171544661,-77.0331721955573,38.7126171544661
"FOBU",-110.770373561079,41.8365441313045,-110.770373561079,41.8365441313045
"FRPE",-69.5568,44.0052,-69.5568,44.0052
"FRDE",-77.04311542,38.88341274,-77.04311542,38.88341274
"FRDO",-76.9851970029501,38.8634346427621,-76.9851970029501,38.8634346427621
"FRLA",-123.149582147598,34.1476127606448,-71.1323708295822,49.3553980171688
"FRSP",-77.7323589008,38.148044299,-77.4402250007,38.3193873993
"FRRI",-85.9086193804428,33.6347983398957,-85.8272123336792,33.6621033873449
"FRHI",-79.931425,39.7755336,-79.930886,39.7781
"GAAR",-154.194091796875,64.846092,-147.712711,68.1430568381
"JEFF",-90.1893094819193,38.625254,-90.18732,38.6257025985948
"GATE",-74.058047,40.42669,-73.824831,40.616787
"GARI",-81.0759352999902,38.0700508005257,-80.8888515177,38.2143903541
"GEGR",-73.9637749987,40.8137160005,-73.9637749987,40.8137160005
"GERO",-87.536678,38.677934,-87.5356292724609,38.6782065564086
"GEWA",-76.9179594,38.1829706,-76.9179594,38.1829706
"GWCA",-94.3546447352,36.9861450234,-94.354557,36.986334
"GWMP",-77.0987777709961,38.7283668518066,-77.052093,38.888685
"GETT",-77.2562831640244,39.7881841128864,-77.1700106206385,39.8479862844243
"GICL",-108.264845609665,33.2238206591031,-108.241701634051,33.2304987884
"GLBA",-135.894400288,58.4507808879,-135.775634765625,58.4547
"GLAC",-114.345930032,48.492114971,-113.36407124,48.9357452093
"GLCA",-111.633330386541,36.8184845050612,-110.179857733343,38.255095196396
"GLEC",-77.1399525528,38.9659991817182,-77.1381050348282,38.9675220879
"GLDE",-75.14398924,39.93435005,-75.14398924,39.93435005
"GOGA",-122.585874,37.620238,-122.425092,37.8928477998
"GOSP",-112.634496688843,41.5663988350108,-112.4884557724,41.6368911435074
"GOIS",-74.01670765,40.69164233,-74.01670765,40.69164233
"GRCA",-112.21694169351,35.20649570632,-111.601996421814,36.7138806335901
"PARA",-114.044909477234,35.9841182346574,-113.212620874704,37.0309250611513
"GRPO",-89.8283403009,47.9606877998449,-89.6857731329737,48.0036880999
"GRTE",-110.775228384,43.4862990495,-110.516225929076,44.106886
"GRKO",-112.736707174,46.4061345059,-112.736707174,46.4061345059
"GRBA",-114.3078,38.92509,-114.126570101,39.05568
"GREG",-74.6497,39.3042,-74.6497,39.3042
"GRFA",-77.2548204713819,38.9968765273604,-77.2548204713819,38.9968765273604
"GRSA",-105.535601,37.7251159672,-105.495654,37.803519
"GRSM",-83.9430559743868,35.4603123461484,-83.074469268322,35.7545448460795
"GRSP",-78.189823,38.037099,-78.189823,38.037099
"GREE",-76.89841,38.97908,76.89333,38.98389
"GUMO",-105.00619,31.8887274040177,-104.75208,31.9978400341
"GUCO",-79.852763,36.129837,-79.836259,36.134573
"GUIS",-88.795595,30.299969548,-86.577618376,30.397808
"HAFO",-114.892973920175,42.8340520316499,-114.892973920175,42.8340520316499
"HALE",-156.249859217,20.659705,-156.044492,20.768155
"HAGR",-73.947303,40.821427,-73.947303,40.821427
"HAMP",-76.5904,39.4159,-76.5874,39.4211
"HAHA",-77.00377069,38.74646351,-77.00377069,38.74646351
"HAFE",-77.781056,39.308525,-77.730003,39.3257166661548
"HART",-76.575775623387,42.9234185440255,-76.575775623387,42.9234185440255
"HATU",-76.1378860475,38.4490123389,-76.1378860475,38.4490123389
"HSTR",-94.4154346333,39.0935989605,-94.4152791760628,39.0937587696382
"HAVO",-155.84793115966,19.0644147909731,-155.098597,19.825624892769
"HEHO",-91.34689,41.670864,-91.341637,41.685473
"JAME",-76.7773191592822,37.2112810795938,-76.7773191592822,37.2112810795938
"HOFR",-73.9336874748688,41.7700180128395,-73.9336874748688,41.7700180128395
"HOME",-96.8356934692,40.285541392822,-96.8266207002,40.29123331
"HONO",-158.0574991,21.38817536,-158.0574991,21.38817536
"HOCU",-83.01523,39.353521,-83.0065438716,39.3759933216
"HOFU",-75.775044,40.205771,-75.772708,40.208029
"HOBE",-85.7353554753836,32.9822814483482,-85.7353554753836,32.9822814483482
"HOSP",-93.0535750242226,34.5119165083699,-93.0360411649,34.524356814
"HOVE",-109.075401257887,37.3832032697,-109.070815001,37.3858041983015
"HUTR",-109.558485975,35.7093719926,-109.558485975,35.7093719926
"IAFL",-119.364667730207,47.6065602863852,-119.364667730207,47.6065602863852
"IATR",-89.5612021706,43.9895697794,-89.5612021706,43.9895697794
"INDE",-75.15003,39.947397,-75.14753,39.951402
"INDU",-87.2683044116745,41.6064101276629,-86.929907,41.706852
"ISRO",-89.2163563743808,47.1229357309707,-88.4296571250879,48.1845931632789
"INUP",-156.7535863,71.29832445,-156.7535863,71.29832445
"JAGA",-81.3507142102564,41.6652176592501,-81.3507142102564,41.6652176592501
"JELA",-92.4173089406574,29.7838652485666,-89.9863743785318,30.4931489259963
"JECA",-103.829500854,43.7298476222,-103.829500854,43.7298476222
"JICA",-84.434394,32.026196,-84.392509,32.037038
"JODA",-120.415616295,44.5528073661,-119.644203186035,44.9115904543
"JOFI",-71.1232443221,42.34692192,-71.1232443221,42.34692192
"JOMU",-122.131012587434,37.9921704989769,-122.131012587434,37.9921704989769
"JOFL",-78.7766110893244,40.3477215851137,-78.7712280007,40.3498079995
"JOTR",-116.391496803,33.7448801293481,-115.812829873985,34.1348835803311
"JUBA",-122.456857244,32.18012,-110.736034,38.0098414006535
"KALA",-156.9511609,21.1731108,-156.9511609,21.1731108
"KAHO",-156.032374,19.6787199894594,-156.021742028571,19.686758
"KAWW",-68.801554552751,45.8627572638,-68.6014008522034,46.1251876239076
"KATM",-156.66850733523,58.0921936035156,-154.539306640625,58.6828321301426
"KEFJ",-149.631651824862,60.1162744859305,-149.439743422768,60.1909682426
"KEAQ",-76.9419021574697,38.9126244473242,-76.9419021574697,38.9126244473242
"KEMO",-84.5948767662048,33.9628854796441,-84.5780439742,33.9831123352051
"KEWE",-89.07977,46.76321,-88.4486313492146,47.2508561797643
"KIMO",-81.3771456727,35.141202,-81.376327,35.1413218463
"KLSE",-122.509568,47.5993687,-122.329940635716,47.6204639638385
"KLGO",-135.3504976,59.453486011,-135.2678594,59.6590711
"KNRI",-101.385470695,47.331504173,-101.383040803,47.3395528780001
"KOVA",-162.605111,66.892539,-162.605111,66.892539
"KOWA",-77.04773857,38.88784226,-77.04773857,38.88784226
"LYBA",-77.05145832,38.87858036,-77.05145832,38.87858036
"LACL",-154.322665453,60.1973725818,154.177,60.3093333056
"LAKE",-114.872569671983,35.2223439093454,-114.322792842248,36.3100755386233
"LAMR",-102.78333,35.3662882069323,-101.236982302876,35.79584
"LARO",-118.94087,47.8151644843352,-118.003288632486,48.7864756735931
"LAVO",-121.563186589942,40.4357235354041,-121.296461606,40.5648011558
"LABE",-121.509861946106,41.7141971605,-121.504144731655,41.7174707353564
"LECL",-112.48755779334,37.9447842,-87.4518718,47.0100828047444
"LEWI",-123.93697,46.09958,-123.86132,46.2489
"LIBO",-86.99736,38.112945,-86.995942,38.118212
"LIHO",-89.6461776005945,39.7967050003917,-89.6449177265167,39.7978358003
"LINC",-77.05017778,38.88927229,-77.05017778,38.88927229
"LIBI",-107.430090530459,45.5700394594617,-107.430090530459,45.5700394594617
"LIRI",-85.6339173748,34.17178,85.405592,34.3989183471
"CHSC",-92.2973915519,34.73729,-92.297167,34.738126
"LONG",-71.1263239586001,42.3771871584097,-71.126293531027,42.377221575908
"LOWE",-71.31561,42.6434535,-71.3061144617285,42.648673
"LODE",-74.983737,40.4000389,-74.983737,40.4000389
"LOEA",-73.990027,40.718784,-73.990027,40.718784
"LYJO",-98.6262214115644,30.2374602504935,-98.4112238174373,30.2745896797
"MAWA",-77.4406775656414,37.547155,-77.4359270768029,37.548406518715
"MAAC",-69.0902754969115,47.1123479331786,-67.989342212677,47.2790659589946
"MACA",-86.2377215004,37.1821894001021,-86.0970431000133,37.204205
"MANA",-77.571231172015,38.8026978482806,-77.5009367671438,38.8388045326439
"MAPR",-119.618622,35.8808480597709,-84.246462,46.644387
"MANZ",-118.148236746,36.7275084,-118.1482243,36.7275135006
"MABI",-72.5531474007,43.6303987744055,-72.5158853995384,43.6384479993
"MLKM",-77.0442195534,38.8862276865,-77.0442195534,38.8862276865
"MALU",-84.3733810743,33.7563109473,-84.3732229744221,33.7589897466873
"MAVA",-73.7050545215607,42.3696342088114,-73.7020453999396,42.371750575177
"MAMC",-77.03096742,38.90819107,-77.03096742,38.90819107
"MEMY",-90.21264553,32.34096274,-90.21264553,32.34096274
"MEVE",-108.488294,37.18453,-108.408172024,37.3359734122
"MISP",-84.736124,37.06888,-84.736124,37.06888
"MIIN",-114.24359,42.679057,-114.24359,42.679057
"MIMA",-71.3523385006352,42.4487678995484,-71.2695094000501,42.4707526001091
"MIMI",-102.159563,43.844506640113,101.959416,43.9328
"MISS",-93.0985013276,44.9427789547,-93.0985013276,44.9427789547
"MNRR",-97.4033088680153,42.765746,-97.066858,42.8690448062321
"MOJA",-117.020246572913,34.87137837059,-115.382956823372,35.1299204179748
"MONO",-77.3956055161959,39.3605685008,-77.3872586571,39.3772211418565
"MOCA",-111.839796941,34.6114111,-111.8389262,34.6117752905
"MOCR",-78.11404,34.4578919459648,-78.1096625715557,34.45927
"MOPI",-103.699085712542,41.8399265958789,-103.699085712542,41.8399265958789
"MORR",-74.5591557025909,40.7482648427655,-74.4662117958069,40.7981195629609
"MORA",-121.961437689,46.7359609721693,-121.554651203252,46.987119623
"MORU",-103.458214402199,43.8759807005228,-103.454102999554,43.8779006692164
"MUWO",-122.5724517,37.8928429,-122.5724517,37.8928429
"NATC",-91.4120948782837,31.5431623493,-91.383117677,31.5600927077316
"NATT",-88.709616,34.329895,-88.709616,34.329895
"NATR",-91.1891445771,31.686908249,-87.4556851744804,35.5224918472778
"NACE",-77.054608,38.693644,-77.054608,38.693644
"NAMA",-77.0521669995,38.886544,-77.006524,38.90964
"NPSA",-170.696946766,-14.2744135115,-170.696946766,-14.2744135115
"NPNH",-74.0451,40.6632,-74.0451,40.6632
"NABR",-109.984193122,37.6092184378,-109.977023707692,37.6093542273716
"NAVA",-110.542427983,36.6725214797,-110.541021238,36.678225798
"NEBE",-70.9248157753609,41.6353817688261,-70.9241640007,41.6357047995
"NEEN",-72.6963078975677,41.549250505377,-72.5815844535828,42.1072492708121
"PINE",-74.625,39.9384,-74.625,39.9384
"JAZZ",-90.0647485256195,29.9548137059892,-90.0647485256195,29.9548137059892
"NEPH",-90.96131,39.69803,-90.96131,39.69803
"NERI",-81.0990251084,37.783199,-80.897851,38.073636
"NEPE",-116.843687295914,46.4432983398438,-116.821517944336,46.447434
"NICO",-99.6160211704818,39.3922404693625,-99.61494,39.39346
"NISI",-82.023908,34.146069,-82.006326,34.146975
"NIOB",-100.5553722382,42.8682584735,-100.5553722382,42.8682584735
"NOAT",-162.605111,66.892539,-162.605111,66.892539
"NOCA",-122.227610516721,48.3079,-120.6544,48.9871
"NOCO",-90.8165630499,46.334400743,-90.8165630499,46.334400743
"OBED",-84.6628761291504,36.0696372662272,-84.5985219739169,36.1062140469934
"OCMU",-83.6038177994,32.8426167998,-83.6038177994,32.8426167998
"OKCI",-97.5171,35.473,-97.5171,35.473
"OLSP",-117.364709211272,34.0402470480722,-116.1952066,35.8002014
"OLYM",-124.66769319,47.5049586474838,-123.260072841,48.1532400873
"ORCA",-123.644685981906,42.0982693491,-123.407026278,42.1618450246221
"OREG",-117.728312015533,44.8147160021197,-117.728312015533,44.8147160021197
"ORPI",-112.810941742865,31.9406810812171,-112.705928,32.072943
"OVVI",-82.2520422935486,35.1368171,-81.2275779247284,36.7040724781603
"OXHI",-77.0079873660183,38.8017907499241,-77.0079873660183,38.8017907499241
"OZAR",-91.632615430544,36.819938,-90.89930713713,37.4224413958911
"PAIS",-97.313693,27.4239151044108,-97.296189,27.4728761717456
"PAAL",-97.479429,26.016775,-97.3942337036133,27.7994995117188
"PAGR",-74.179636,40.914952,-74.179636,40.914952
"PERI",-94.026033,36.443639,-94.0254863646,36.4437472036
"VALR",-157.9392957,21.3672635,-157.9392957,21.3672635
"PECO",-105.686221013603,35.5504079455763,-105.686221013603,35.5504079455763
"PAAV",-77.02506554,38.89426856,-77.02506554,38.89426856
"PEVI",-82.8140197481,41.6534948903,-82.8112775087357,41.6540642999452
"PETE",-77.622345686,37.138296242,-77.27697,37.317086
"PEFO",-109.865823355,34.810285,-109.781576670116,35.0838326658846
"PETR",-106.710801,35.1385,-106.710801,35.1385
"PIRO",-86.6238331306013,46.4237065018492,-86.0141032934189,46.670375
"PINN",-121.226299530596,36.4775125858,-121.145871622473,36.4949060314261
"PISP",-112.737358266,36.8625540285,-112.737358266,36.8625540285
"PIPE",-96.32636,44.012423,-96.325693,44.013558
"PISC",-77.101332456,38.6853664731,-77.0134735107422,38.6979033995304
"PORE",-123.020475911371,37.9183898765151,-122.70892739296,38.1890709381
"POEX",-109.266148417,42.2365761128,-109.266148417,42.2365761128
"POCH",-122.1309,37.99234,-122.1309,37.99234
"POHE",-77.82626281312,38.5600626739909,-77.2481399539388,39.600561946213
"POPO",-91.4032189771283,32.6361603487782,-91.4032189771283,32.6361603487782
"WICL",-93.5959625244141,33.6672736063069,-93.5957586765289,33.6677111408005
"PRSF",-122.45685,37.801941,-122.45685,37.801941
"PRWI",-77.4160990163344,38.5587614251,-77.3471424693246,38.603929
"PULL",-87.6088067598885,41.6917110620258,-87.6074468156807,41.6943535245444
"PUHO",-155.9126124,19.4069976,-155.9047807,19.4222264
"PUHE",-155.821782650017,20.0255685057136,-155.821781,20.025618
"RABR",-110.9655,37.0779,-110.9655,37.0779
"REER",-80.6854337454,32.387100987,-80.5786657333,32.4324618179
"REDW",-124.19404169852,41.1513905694462,-123.883032202721,41.7985955681086
"RICH",-77.4122191998,37.5268166012,-77.28687,37.58522
"RIGR",-102.96220260443,29.1852524975273,-102.96220260443,29.1852524975273
"RIRA",-83.380355910706,41.9160378211607,-83.380355910706,41.9160378211607
"ROCR",-77.060363100568,38.9053672003404,-77.04551,38.9600470135793
"ROMO",-105.861352,40.2668242948063,-105.557704321713,40.4410309379253
"ROWI",-71.4107217061,41.8313268397,-71.4107217061,41.8313268397
"ROCA",-66.9621,44.8736,-66.9621,44.8736
"RORI",-122.357319832,37.9097205585,-122.357319832,37.9097205585
"RUCA",-85.8099173746,34.9786490475,-85.8099173746,34.9786490475
"SAHI",-73.4986764003,40.8860600002779,-73.4960459996495,40.8866586001
"SAGU",-111.197318,32.154022,-110.518452,32.254482
"SACR",-67.147480499,45.1241672994,-67.147480499,45.1241672994
"SACN",-92.781074,45.253281,-91.815991,45.905263
"SAPA",-73.82577276,40.89283511,-73.82577276,40.89283511
"SAGA",-72.3690209,43.5007439994,-72.3676092003,43.5010135998
"SAMA",-70.89195352,42.5208869030001,-70.8878996179999,42.522549208
"SAPU",-106.374483505233,34.259572145799,-106.093226128138,34.5976597265239
"SARI",-64.7615199729,17.7799419458,-64.7615199729,17.7799419458
"SAAN",-98.48032539,29.334314,-98.454678,29.3603040492829
"SAFR",-122.423697436493,37.8064257134832,-122.420584559441,37.8074825961139
"SAJH",-123.147526867985,48.4277544242836,-122.877815165368,48.6171140329551
"SAJU",-66.110949,18.466557,-66.110949,18.466557
"SAND",-102.528533935547,38.5321706709676,-102.503698327,38.544226338
"SAFE",-100,37.75249,-92.943207,39.07447372
"SAMO",-118.9613,34.0889991794,-118.707515784,34.1504
"SARA",-73.6489270987,43.0122119,-73.6489270987,43.0122119
"SAIR",-71.0090027853,42.4686028309,-71.0090027853,42.4686028309
"SCBL",-103.712188,41.823505,-103.69476,41.8399225996009
"SEMO",-87.0194126477853,32.2704327,-86.2912559509277,32.591452
"SEKI",-119.557258605957,36.349984427108,-118.583711385727,37.8485794067383
"SHEN",-78.670701,38.246415,-78.20465862785,38.87172417347
"SHIL",-88.52807,34.93835,-88.322339375,35.7866038180008
"SITK",-135.331301339462,57.04718,-135.314142285644,57.0516900801668
"SLBE",-86.119114,44.71551,-85.9027612204954,45.1281213
"SPRA",-89.6422,39.8027,-89.6422,39.8027
"SPAR",-72.5809334998,42.1089906011,-72.5809334998,42.1089906011
"STSP",-76.579686,39.265367,-76.579686,39.265367
"STLI",-74.046425,40.690448,-74.046425,40.690448
"STGE",-90.0427267624907,37.9793007477255,-90.0427267624907,37.9793007477255
"STEA",-75.6716559003,41.4069973006,-75.6715965270996,41.4078607110779
"STRI",-86.4348727,35.8806525,-86.4348727,35.8806525
"STON",-74.0021583497673,40.7338279433916,-74.0021583497673,40.7338279433916
"SUCR",-111.543541135,35.3636678305856,-111.522951722145,35.3689807426
"TAPR",-96.558972,38.402412,-96.502451,38.440407
"THKO",-75.14732045,39.94345312,-75.14732045,39.94345312
